filename,xmin,ymin,xmax,ymax,label
plastic_bottleplastic44.jpg,145.0,18.0,428.0,356.0,plastic_bottle
styrofoamSTYROFOAM (332).jpeg,22.0,104.0,976.0,855.0,styrofoam
can00000306.jpg,101.0,23.0,170.0,127.0,can
cupimages-30.jpg,114.0,54.0,228.0,149.0,cup
plastic_bottleplastic-bottle00000018.jpg,210.0,106.0,457.0,216.0,plastic_bottle
plastic_bottleplastic-bottle00000018.jpg,17.0,157.0,117.0,194.0,plastic_bottle
plastic_bottleplastic-bottle00000018.jpg,256.0,273.0,362.0,468.0,plastic_bottle
canCAN (318).jpg,408.0,27.0,571.0,296.0,can
canCAN (318).jpg,54.0,28.0,243.0,290.0,can
canCAN (318).jpg,245.0,17.0,378.0,286.0,can
canCAN (283).jpg,101.0,108.0,491.0,317.0,can
paper_cup00000063.jpg,35.0,16.0,191.0,138.0,cup
can00000187.jpg,128.0,184.0,243.0,260.0,can
can00000187.jpg,29.0,109.0,118.0,214.0,can
styrofoam240_F_171404663_hLuArPvIdUv8WTtiXrs4O99PVS7ppZLN.jpg,124.0,29.0,278.0,206.0,styrofoam
canAluCan220.jpg,114.0,389.0,294.0,540.0,can
can00000016.jpg,63.0,112.0,236.0,281.0,can
canAluCan558.jpg,65.0,256.0,165.0,377.0,can
plastic_bottleimages-11.jpg,64.0,31.0,230.0,135.0,plastic_bottle
paper_cup00000003.jpg,61.0,175.0,129.0,250.0,cup
paper_cup00000003.jpg,128.0,200.0,182.0,271.0,cup
can00000171.jpg,100.0,28.0,278.0,131.0,can
styrofoam240_F_118216616_lwxlD1gGe6Xf8wl7o7Fd28SVHuzffoxH.jpg,3.0,8.0,218.0,211.0,styrofoam
styrofoam240_F_53164727_5dHKowY2kUybGkZAM4PmE0itCbooXYHS.jpg,32.0,30.0,369.0,186.0,styrofoam
styrofoamSTYROFOAM (358).jpeg,55.0,146.0,547.0,870.0,styrofoam
styrofoamSTYROFOAM (358).jpeg,429.0,486.0,1225.0,1184.0,styrofoam
styrofoam240_F_335850624_140TIm0y7jOmkoNIhinGSSW50kIC4mLv.jpg,173.0,20.0,337.0,223.0,styrofoam
styrofoam240_F_335850624_140TIm0y7jOmkoNIhinGSSW50kIC4mLv.jpg,25.0,26.0,142.0,208.0,styrofoam
can00000172.jpg,26.0,69.0,161.0,158.0,can
"plastic_bottlePET1,069.jpg",152.0,323.0,384.0,481.0,plastic_bottle
styrofoamgettyimages-1252199460-612x612.jpg,112.0,110.0,513.0,358.0,styrofoam
can00000308.jpg,39.0,35.0,142.0,213.0,can
"plastic_bottlePET1,312.jpg",129.0,124.0,375.0,667.0,plastic_bottle
paper_cup00000102.jpg,52.0,131.0,201.0,254.0,cup
styrofoamgettyimages-1318378731-612x612.jpg,10.0,76.0,360.0,371.0,styrofoam
paper_cup00000020.jpg,121.0,83.0,229.0,225.0,cup
styrofoam240_F_98576586_QeqtqkuSNwC8DnEDShoTOmRnVVv9QyUh.jpg,90.0,25.0,335.0,215.0,styrofoam
styrofoamSTYROFOAM (297).jpeg,119.0,303.0,680.0,735.0,styrofoam
plastic_bottlePET485.jpg,75.0,307.0,264.0,437.0,plastic_bottle
paper_cup00000201.jpg,89.0,61.0,191.0,184.0,cup
paper_cup00000147.jpg,18.0,99.0,113.0,215.0,cup
paper_cup00000147.jpg,78.0,44.0,183.0,123.0,cup
paper_cup00000147.jpg,114.0,125.0,193.0,237.0,cup
plastic_bottlemanually-download-plastic-bottle17.jpg,147.0,88.0,301.0,479.0,plastic_bottle
canCAN (81).jpg,32.0,14.0,512.0,383.0,can
can00000169.jpg,65.0,76.0,132.0,204.0,can
plastic_bottle2 (92).jpg,65.0,125.0,430,241.0,plastic_bottle
canimages-2.jpg,69.0,58.0,194.0,112.0,can
candownload.jpg,96.0,13.0,167.0,169.0,can
paper_cup00000087.jpg,44.0,88.0,164.0,193.0,cup
styrofoamimages-10.jpg,159.0,77.0,275.0,150.0,styrofoam
styrofoamimages-10.jpg,33.0,76.0,168.0,145.0,styrofoam
styrofoamimages-10.jpg,50.0,16.0,131.0,75.0,styrofoam
paper_cup00000150.jpg,63.0,58.0,150.0,190.0,cup
can00000003.jpg,157.0,131.0,283.0,205.0,can
can00000003.jpg,107.0,24.0,219.0,126.0,can
plastic_bottlemanually-download-plastic-bottle21.jpg,89.0,136.0,502.0,334.0,plastic_bottle
canAluCan943.jpg,63.0,61.0,212.0,213.0,can
paper_cup00000208.jpg,42.0,43.0,133.0,178.0,cup
plastic_bottleplastic471.jpg,76.0,14.0,374.0,352.0,plastic_bottle
styrofoamSTYROFOAM (315).jpeg,22.0,187.0,975.0,851.0,styrofoam
styrofoamSTYROFOAM (344).jpeg,90.0,166.0,744.0,640.0,styrofoam
paper_cup00000046.jpg,106.0,20.0,181.0,144.0,cup
paper_cup00000046.jpg,205.0,26.0,254.0,91.0,cup
can00000010.jpg,56.0,107.0,125.0,216.0,can
canCAN (105).jpg,147.0,0,340.0,383.0,can
paper_cup00000146.jpg,33.0,62.0,100.0,140.0,cup
paper_cup00000148.jpg,53.0,95.0,244.0,242.0,cup
plastic_bottlemanually-download-plastic-bottle18.jpg,89.0,54.0,297.0,597.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle01.jpeg,505.0,41.0,692.0,484.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle01.jpeg,239.0,33.0,446.0,481.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle01.jpeg,713.0,114.0,974.0,433.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle16.jpg,148.0,76.0,292.0,525.0,plastic_bottle
paper_cup00000022.jpg,23.0,88.0,158.0,279.0,cup
canAluCan909.jpg,116.0,210.0,301.0,387.0,can
canCAN (133).jpg,183.0,101.0,306.0,260.0,can
can00000011.jpg,58.0,159.0,139.0,219.0,can
plastic_bottleplastic-bottle00000038.jpg,91.0,28.0,270.0,334.0,plastic_bottle
canmetal233.jpg,102.0,95.0,505.0,300.0,can
paper_cup00000093.jpg,124.0,70.0,232.0,247.0,cup
styrofoamSTYROFOAM (347).jpeg,24.0,121.0,681.0,568.0,styrofoam
styrofoam240_F_34562629_v3vgcznpt9ml6uraz6BOaciVKjDh6Cqr.jpg,162.0,133.0,305.0,216.0,styrofoam
styrofoam240_F_34562629_v3vgcznpt9ml6uraz6BOaciVKjDh6Cqr.jpg,14.0,29.0,147.0,109.0,styrofoam
styrofoam240_F_34562629_v3vgcznpt9ml6uraz6BOaciVKjDh6Cqr.jpg,17.0,128.0,147.0,209.0,styrofoam
styrofoam240_F_34562629_v3vgcznpt9ml6uraz6BOaciVKjDh6Cqr.jpg,164.0,27.0,310.0,107.0,styrofoam
canAluCan787.jpg,272.0,282.0,371.0,399.0,can
plastic_bottlemanually-download-plastic-bottle00.jpeg,41.0,331.0,246.0,858.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle00.jpeg,16.0,178.0,379.0,327.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle00.jpeg,492.0,15.0,929.0,171.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle00.jpeg,622.0,181.0,923.0,294.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle00.jpeg,813.0,675.0,1114.0,844.0,plastic_bottle
paper_cup00000059.jpg,68.0,50.0,235.0,174.0,cup
styrofoam240_F_514800890_oFZKCYVckBDnLpZNsSwZGmor06b2rrTn.jpg,34.0,40.0,314.0,196.0,styrofoam
styrofoamSTYROFOAM (357).jpeg,83.0,174.0,1439.0,1330.0,styrofoam
"plastic_bottlePET1,000.jpg",124.0,152.0,289.0,489.0,plastic_bottle
paper_cup00000076.jpg,160.0,145.0,264.0,266.0,cup
paper_cup00000076.jpg,98.0,32.0,183.0,112.0,cup
plastic_bottleimages-4.jpg,67.0,16.0,122.0,185.0,plastic_bottle
plastic_bottleimages-4.jpg,149.0,25.0,196.0,177.0,plastic_bottle
canAluCan292.jpg,113.0,202.0,232.0,336.0,can
paper_cup00000255.jpg,48.0,43.0,157.0,126.0,cup
paper_cup00000255.jpg,160.0,114.0,271.0,273.0,cup
styrofoam240_F_452159366_LSj2TISw0lsJaWkXSV0mBQlTRez0wpyd.jpg,27.0,40.0,301.0,205.0,styrofoam
styrofoamSTYROFOAM (298).jpeg,66.0,209.0,747.0,711.0,styrofoam
paper_cup00000103.jpg,119.0,134.0,222.0,276.0,cup
canCAN (90).jpg,167.0,111.0,482.0,349.0,can
canAluCan381.jpg,327.0,371.0,437.0,519.0,can
canAluCan514.jpg,107.0,243.0,254.0,325.0,can
plastic_bottlemanually-download-plastic-bottle11.jpeg,827.0,354.0,979.0,636.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,50.0,387.0,262.0,617.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,316.0,55.0,468.0,331.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,288.0,356.0,508.0,605.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,800.0,34.0,953.0,318.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,544.0,404.0,762.0,616.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,52.0,72.0,191.0,326.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle11.jpeg,550.0,82.0,742.0,345.0,plastic_bottle
canmetal367.jpg,101.0,110.0,488.0,316.0,can
plastic_bottlemanually-download-plastic-bottle14.jpg,101.0,22.0,368.0,587.0,plastic_bottle
styrofoamSTYROFOAM (249).jpeg,73.0,135.0,593.0,503.0,styrofoam
"plastic_bottlePET1,135.jpg",261.0,234.0,403.0,340.0,plastic_bottle
canAluCan187.jpg,53.0,384.0,183.0,457.0,can
canCAN (295).jpg,0.0,31.0,512.0,383.0,can
styrofoamSTYROFOAM (343).jpeg,215.0,216.0,646.0,538.0,styrofoam
styrofoam240_F_424244322_5t9bCVl0LH1yyqyGNqQOVWMDqLEjrZDn.jpg,64.0,33.0,283.0,181.0,styrofoam
paper_cup00000204.jpg,114.0,14.0,250.0,198.0,cup
paper_cup00000021.jpg,88.0,75.0,219.0,254.0,cup
plastic_bottlemanually-download-plastic-bottle15.jpg,209.0,36.0,354.0,416.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle15.jpg,33.0,59.0,195.0,392.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle15.jpg,410.0,233.0,576.0,517.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle15.jpg,43.0,430.0,381.0,565.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle15.jpg,368.0,32.0,557.0,201.0,plastic_bottle
canAluCan470.jpg,22.0,124.0,112.0,308.0,can
plastic_bottleplastic-bottle00000034.jpg,131.0,81.0,304.0,427.0,plastic_bottle
plastic_bottleplastic-bottle00000034.jpg,305.0,305.0,490.0,387.0,plastic_bottle
paper_cup00000001.jpg,41.0,65.0,172.0,175.0,cup
plastic_bottlemanually-download-plastic-bottle04.jpg,209.0,402.0,339.0,540.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,440.0,315.0,592.0,474.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,351.0,173.0,414.0,407.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,460.0,17.0,569.0,261.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,168.0,17.0,380.0,154.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,28.0,53.0,127.0,306.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle04.jpg,149.0,172.0,297.0,387.0,plastic_bottle
canCAN (112).jpg,178.0,176.0,443.0,383.0,can
plastic_bottleplastic472.jpg,16.0,78.0,471.0,369.0,plastic_bottle
styrofoamSTYROFOAM (356).jpeg,11.0,67.0,258.0,278.0,styrofoam
canmetal581.jpg,39.0,18.0,124.0,186.0,can
canCAN (263).jpg,83.0,60.0,383.0,341.0,can
cupimages-20.jpg,54.0,47.0,169.0,130.0,cup
paper_cup00000042.jpg,77.0,114.0,165.0,240.0,cup
paper_cup00000057.jpg,43.0,49.0,207.0,221.0,cup
plastic_bottlemanually-download-plastic-bottle13.jpg,143.0,67.0,302.0,566.0,plastic_bottle
styrofoam240_F_326574584_Rs81NzaAd3s4E8o9GXzYsJpXPPXMGuBX.jpg,24.0,42.0,171.0,184.0,styrofoam
styrofoamSTYROFOAM (300).jpeg,17.0,38.0,988.0,946.0,styrofoam
paper_cup00000075.jpg,27.0,158.0,171.0,264.0,cup
can00000300.jpg,75.0,57.0,265.0,172.0,can
can00000013.jpg,61.0,30.0,207.0,193.0,can
canimages.png,62.0,48.0,146.0,207.0,can
plastic_bottle2 (246).jpg,166.0,111.0,384.0,221.0,plastic_bottle
can00000317.jpg,96.0,51.0,196.0,237.0,can
styrofoam240_F_135309572_yCxlm66pDzFPqKDEOzK1I35SqFRtSLLG.jpg,75.0,5.0,312.0,233.0,styrofoam
plastic_bottleimages-15.jpg,40.0,45.0,252.0,159.0,plastic_bottle
paper_cup00000080.jpg,195.0,122.0,284.0,242.0,cup
plastic_bottlemanually-download-plastic-bottle23.jpeg,416.0,92.0,584.0,632.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle23.jpeg,682.0,82.0,839.0,633.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle23.jpeg,148.0,358.0,314.0,631.0,plastic_bottle
can00000267.jpg,47.0,50.0,222.0,226.0,can
paper_cup00000092.jpg,39.0,35.0,132.0,189.0,cup
paper_cup00000054.jpg,125.0,117.0,250.0,270.0,cup
paper_cup00000019.jpg,24.0,4.0,183.0,183.0,cup
styrofoam240_F_138601179_WRcp0DOmUUzHxziSyx26lcRHTOCB4MxQ.jpg,25.0,16.0,291.0,156.0,styrofoam
styrofoamSTYROFOAM (1).jpeg,30.0,48.0,777.0,735.0,styrofoam
plastic_bottleplastic96.jpg,118.0,80.0,453.0,277.0,plastic_bottle
styrofoamdownload-7.jpg,132.0,15.0,234.0,53.0,styrofoam
styrofoamdownload-7.jpg,136.0,103.0,241.0,172.0,styrofoam
styrofoamdownload-7.jpg,69.0,61.0,168.0,102.0,styrofoam
styrofoamdownload-7.jpg,13.0,117.0,120.0,176.0,styrofoam
styrofoamdownload-7.jpg,8.0,10.0,102.0,69.0,styrofoam
paper_cup00000030.jpg,124.0,86.0,205.0,170.0,cup
paper_cup00000030.jpg,44.0,93.0,132.0,166.0,cup
paper_cup00000030.jpg,89.0,149.0,168.0,239.0,cup
plastic_bottlemanually-download-plastic-bottle07.jpg,32.0,78.0,582.0,319.0,plastic_bottle
paper_cup00000052.jpg,100.0,57.0,200.0,208.0,cup
cupimages-32.jpg,21.0,57.0,143.0,131.0,cup
paper_cup00000108.jpg,95.0,122.0,263.0,268.0,cup
canAluCan656.jpg,128.0,371.0,255.0,477.0,can
canCAN (141).jpg,106.0,210.0,220.0,383.0,can
canCAN (317).jpg,21.0,197.0,134.0,352.0,can
canCAN (317).jpg,347.0,210.0,445.0,363.0,can
canCAN (317).jpg,271.0,70.0,342.0,197.0,can
canCAN (317).jpg,138.0,202.0,236.0,352.0,can
canCAN (317).jpg,101.0,65.0,182.0,185.0,can
canCAN (317).jpg,249.0,204.0,340.0,358.0,can
canCAN (317).jpg,187.0,69.0,264.0,192.0,can
canCAN (317).jpg,352.0,66.0,427.0,196.0,can
canCAN (166).jpg,99.0,73.0,257.0,269.0,can
paper_cup00000025.jpg,174.0,92.0,254.0,209.0,cup
plastic_bottlePET628.jpg,64.0,140.0,325.0,497.0,plastic_bottle
cupimages.jpg,66.0,34.0,203.0,139.0,cup
can00000226.jpg,109.0,31.0,230.0,112.0,can
plastic_bottle2 (25).jpg,126.0,118.0,334.0,210.0,plastic_bottle
paper_cup00000082.jpg,106.0,178.0,192.0,248.0,cup
paper_cup00000082.jpg,35.0,171.0,113.0,255.0,cup
paper_cup00000082.jpg,74.0,104.0,151.0,191.0,cup
can00000240.jpg,35.0,97.0,195.0,258.0,can
styrofoam240_F_171404525_4LjXgMZ8jO0ashTcvqyZVOD6soEn6Cs0.jpg,141.0,19.0,316.0,223.0,styrofoam
canAluCan865.jpg,307.0,329.0,434.0,445.0,can
canAluCan415.jpg,227.0,276.0,350.0,380.0,can
paper_cup00000007.jpg,97.0,106.0,240.0,268.0,cup
styrofoam240_F_300954494_lQF7HcEjqXGFtnElSoCIrzRQ2mT0g6HH.jpg,50.0,59.0,344.0,187.0,styrofoam
canmetal579.jpg,92.0,9.0,185.0,180.0,can
styrofoam240_F_527331613_k1QmNYypinX8KRplkgLdOEoXBHqo7Ytb.jpg,31.0,14.0,232.0,226.0,styrofoam
styrofoamSTYROFOAM (10).png,142.0,55.0,863.0,605.0,styrofoam
cupimages-23.jpg,47.0,83.0,121.0,150.0,cup
cupimages-23.jpg,123.0,64.0,175.0,140.0,cup
cupimages-28.jpg,197.0,33.0,259.0,122.0,cup
cupimages-28.jpg,25.0,33.0,84.0,122.0,cup
cupimages-28.jpg,111.0,31.0,171.0,122.0,cup
styrofoam240_F_173976996_FcAzXHtB96jP0AIs9qODi0czgqJBZ3Sf.jpg,51.0,11.0,318.0,153.0,styrofoam
paper_cup00000015.jpg,10.0,56.0,197.0,193.0,cup
paper_cup00000091.jpg,74.0,49.0,223.0,233.0,cup
styrofoamSTYROFOAM (338).jpeg,24.0,105.0,873.0,782.0,styrofoam
plastic_bottleimages.jpg,62.0,42.0,165.0,174.0,plastic_bottle
"plastic_bottlePET1,033.jpg",210.0,214.0,280.0,420.0,plastic_bottle
plastic_bottleimages-16.jpg,53.0,45.0,161.0,99.0,plastic_bottle
styrofoamSTYROFOAM (299).jpeg,83.0,204.0,745.0,718.0,styrofoam
plastic_bottlemanually-download-plastic-bottle12.jpg,149.0,39.0,466.0,550.0,plastic_bottle
canmetal285.jpg,143.0,88.0,366.0,322.0,can
cupimages-24.jpg,36.0,68.0,80.0,137.0,cup
cupimages-24.jpg,119.0,53.0,160.0,135.0,cup
cupimages-24.jpg,77.0,43.0,120.0,135.0,cup
styrofoamgettyimages-1142888316-612x612.jpg,272.0,273.0,409.0,339.0,styrofoam
styrofoamgettyimages-1142888316-612x612.jpg,460.0,263.0,585.0,346.0,styrofoam
styrofoamgettyimages-1142888316-612x612.jpg,2.0,309.0,137.0,393.0,styrofoam
styrofoamgettyimages-1142888316-612x612.jpg,250.0,336.0,368.0,399.0,styrofoam
styrofoamgettyimages-1142888316-612x612.jpg,202.0,80.0,320.0,194.0,styrofoam
styrofoamgettyimages-1142888316-612x612.jpg,94.0,128.0,229.0,247.0,styrofoam
can00000019.jpg,98.0,25.0,231.0,118.0,can
styrofoamSTYROFOAM (296).jpeg,36.0,171.0,779.0,742.0,styrofoam
cupimages-26.jpg,125.0,83.0,160.0,136.0,cup
cupimages-26.jpg,53.0,60.0,88.0,103.0,cup
styrofoamSTYROFOAM (333).jpeg,56.0,240.0,584.0,542.0,styrofoam
paper_cup00000199.jpg,31.0,34.0,208.0,172.0,cup
paper_cup00000105.jpg,170.0,144.0,262.0,277.0,cup
paper_cup00000099.jpg,79.0,82.0,171.0,230.0,cup
styrofoamSTYROFOAM (295).jpeg,40.0,228.0,840.0,534.0,styrofoam
styrofoam240_F_128048689_lBWLPMhfzqXDP0gcRg8NfZ3f4MvdtJkU.jpg,13.0,18.0,217.0,222.0,styrofoam
canimages-1.jpg,100.0,114.0,156.0,153.0,can
candownload-1.jpg,40.0,20.0,229.0,160.0,can
can00000271.jpg,100.0,97.0,227.0,159.0,can
styrofoamSTYROFOAM (340).jpeg,61.0,95.0,1252.0,576.0,styrofoam
canAluCan547.jpg,223.0,195.0,427.0,424.0,can
canAluCan448.jpg,52.0,441.0,176.0,499.0,can
paper_cup00000064.jpg,86.0,56.0,223.0,246.0,cup
paper_cup00000088.jpg,61.0,66.0,186.0,254.0,cup
canmetal371.jpg,212.0,123.0,431.0,332.0,can
cupimages-27.jpg,137.0,29.0,184.0,113.0,cup
cupimages-27.jpg,92.0,26.0,136.0,98.0,cup
can00000305.jpg,51.0,42.0,191.0,167.0,can
can00000314.jpg,85.0,176.0,157.0,277.0,can
styrofoamgettyimages-930687344-612x612.jpg,67.0,59.0,567.0,322.0,styrofoam
plastic_bottlemanually-download-plastic-bottle08.jpg,76.0,49.0,285.0,506.0,plastic_bottle
cupimages-31.jpg,54.0,74.0,117.0,146.0,cup
paper_cup00000073.jpg,202.0,68.0,268.0,134.0,cup
paper_cup00000073.jpg,118.0,173.0,199.0,287.0,cup
plastic_bottleplastic75.jpg,140.0,0,433.0,302.0,plastic_bottle
paper_cup00000037.jpg,60.0,102.0,167.0,235.0,cup
styrofoamSTYROFOAM (334).jpeg,30.0,202.0,968.0,791.0,styrofoam
styrofoam240_F_416939204_TlrCUoILV87EdSrQcIjrEu9sLeuEbpau.jpg,76.0,12.0,284.0,227.0,styrofoam
paper_cup00000050.jpg,36.0,104.0,145.0,222.0,cup
paper_cup00000050.jpg,112.0,67.0,233.0,152.0,cup
paper_cup00000050.jpg,135.0,151.0,214.0,262.0,cup
paper_cup00000149.jpg,44.0,148.0,159.0,278.0,cup
plastic_bottleplastic-bottle00000039.jpg,236.0,16.0,435.0,90.0,plastic_bottle
plastic_bottleplastic-bottle00000039.jpg,92.0,172.0,472.0,410.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle05.jpg,236.0,17.0,349.0,391.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle05.jpg,374.0,60.0,529.0,390.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle05.jpg,81.0,17.0,197.0,392.0,plastic_bottle
plastic_bottlePET650.jpg,57.0,197.0,178.0,407.0,plastic_bottle
canmetal268.jpg,148.0,100.0,326.0,299.0,can
plastic_bottle2 (49).jpg,127.0,101.0,351.0,188.0,plastic_bottle
plastic_bottleplastic106.jpg,1.0,107.0,500.0,298.0,plastic_bottle
styrofoam240_F_511113762_3AqqIK9GPEgDUD80sJ6LmKabYVf3ThTF.jpg,342.0,80.0,585.0,159.0,styrofoam
styrofoam240_F_511113762_3AqqIK9GPEgDUD80sJ6LmKabYVf3ThTF.jpg,875.0,37.0,1118.0,185.0,styrofoam
styrofoam240_F_511113762_3AqqIK9GPEgDUD80sJ6LmKabYVf3ThTF.jpg,70.0,50.0,306.0,179.0,styrofoam
styrofoam240_F_511113762_3AqqIK9GPEgDUD80sJ6LmKabYVf3ThTF.jpg,632.0,41.0,822.0,193.0,styrofoam
paper_cup00000143.jpg,113.0,54.0,233.0,151.0,cup
can00000239.jpg,79.0,61.0,146.0,122.0,can
paper_cup00000260.jpg,152.0,23.0,248.0,156.0,cup
paper_cup00000260.jpg,70.0,147.0,201.0,253.0,cup
plastic_bottleimages-17.jpg,36.0,101.0,90.0,148.0,plastic_bottle
paper_cup00000039.jpg,47.0,39.0,164.0,205.0,cup
can00000189.jpg,11.0,33.0,135.0,121.0,can
plastic_bottleimages-13.jpg,90.0,36.0,153.0,177.0,plastic_bottle
paper_cup00000205.jpg,39.0,126.0,239.0,277.0,cup
plastic_bottleplastic-bottle00000036.jpg,361.0,71.0,452.0,294.0,plastic_bottle
styrofoam240_F_259946470_NRvTEW6QT8Uj5HiHMmkzI76mEl7urqJ4.jpg,12.0,8.0,357.0,230.0,styrofoam
canAluCan999.jpg,84.0,83.0,202.0,195.0,can
paper_cup00000084.jpg,144.0,138.0,217.0,231.0,cup
paper_cup00000084.jpg,84.0,89.0,173.0,170.0,cup
paper_cup00000084.jpg,160.0,70.0,243.0,152.0,cup
styrofoamdownload-12.jpg,71.0,0.0,201.0,66.0,styrofoam
styrofoamdownload-12.jpg,138.0,55.0,273.0,172.0,styrofoam
plastic_bottlemanually-download-plastic-bottle24.jpeg,112.0,119.0,933.0,438.0,plastic_bottle
paper_cup00000023.jpg,68.0,73.0,224.0,283.0,cup
canimages.jpg,70.0,18.0,155.0,213.0,can
paper_cup00000034.jpg,60.0,45.0,218.0,238.0,cup
styrofoam240_F_134502426_MTTIsoew3JFUDIKAqdzdfgQ7Qnt8ppX1.jpg,18.0,11.0,145.0,225.0,styrofoam
can00000238.jpg,124.0,20.0,229.0,105.0,can
paper_cup00000257.jpg,102.0,40.0,251.0,144.0,cup
paper_cup00000257.jpg,16.0,146.0,196.0,262.0,cup
can00000183.jpg,19.0,169.0,107.0,257.0,can
styrofoamSTYROFOAM (337).jpeg,398.0,155.0,703.0,350.0,styrofoam
styrofoamSTYROFOAM (337).jpeg,99.0,152.0,419.0,341.0,styrofoam
paper_cup00000051.jpg,11.0,130.0,122.0,297.0,cup
styrofoamSTYROFOAM (286).jpeg,4.0,25.0,342.0,320.0,styrofoam
cupimages-19.jpg,159.0,91.0,205.0,147.0,cup
cupimages-19.jpg,90.0,54.0,126.0,107.0,cup
paper_cup00000200.jpg,100.0,122.0,273.0,261.0,cup
plastic_bottle2 (46).jpg,127.0,117.0,363.0,202.0,plastic_bottle
canCAN (324).jpg,823.0,68.0,1352.0,1040.0,can
styrofoamSTYROFOAM (341).jpeg,30.0,75.0,705.0,645.0,styrofoam
styrofoam240_F_375113594_meJtZaRUAELWYSSMz9KQYlSUmRnWG8es.jpg,44.0,33.0,266.0,202.0,styrofoam
plastic_bottlemanually-download-plastic-bottle03.jpg,99.0,83.0,533.0,313.0,plastic_bottle
plastic_bottleplastic470.jpg,65.0,39.0,369.0,318.0,plastic_bottle
cupimages-25.jpg,162.0,43.0,226.0,133.0,cup
canCAN (67).jpg,64.0,118.0,443.0,312.0,can
styrofoamimages-15.jpg,89.0,121.0,193.0,169.0,styrofoam
